paper_ref,system,cabling,ep,nodes,mb,q,relayed_pairs,completed,makespan_ms,rtos,drops,flows_total,flows_payload,mean_fct_ms,p50_fct_ms,p99_fct_ms,max_fct_ms,fct_logdir,fct_status,wall_s,status,note,link_rate_fixed,binary_sha
cliff,glassfb_8x8,p64_ep16.txt,16,128,8,1066,0,COMPLETE,94.889,0,1797,78592,57472,0.0516,0.0009,1.0826,6.7348,./logs/rung_12960295_954654_1788869028888791642,clean,198,sweep,post-fix rung (glass); dim_a2a=1; portmap=p64_ep16.txt; hier=0; port_bw=800; ep_place=1; tp=1; ep=1; panel=64; pcols=8; opt_bw=128; maxdist=0; 200G/lane: static laser+tune NOT re-budgeted -- same 5.3 W/panel as 100G/lane and likely low for the higher-rate lanes; link pJ/bit unchanged (dynamic),yes,95c35a7
